nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 281.432 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  281.432  281.432 simple.py:52(score)
        3    0.000    0.000  281.424   93.808 profilehooks.py:257(new_fn)
        3    0.143    0.048  281.424   93.808 profilehooks.py:348(__call__)
        3    0.011    0.004  280.482   93.494 kb.py:122(neighbors)
        9  277.224   30.803  277.225   30.803 nms.py:31(build)
        2    0.130    0.065  187.533   93.767 kb.py:75(score)
        1    0.000    0.000   93.789   93.789 simple.py:29(hop)
        1    0.042    0.042   93.747   93.747 kb.py:156(forward)
        3    2.628    0.876    2.644    0.881 nms.py:51(query)
       18    0.931    0.052    0.931    0.052 {built-in method cat}
    18/15    0.001    0.000    0.220    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.214    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.214    0.016 functional.py:1774(embedding)
       13    0.214    0.016    0.214    0.016 {built-in method embedding}
        3    0.000    0.000    0.189    0.063 kb.py:68(generate_facts)
        3    0.053    0.018    0.058    0.019 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:26.251353

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 282.269 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  282.269  282.269 simple.py:52(score)
        3    0.000    0.000  282.260   94.087 profilehooks.py:257(new_fn)
        3    0.143    0.048  282.260   94.087 profilehooks.py:348(__call__)
        3    0.011    0.004  281.269   93.756 kb.py:122(neighbors)
        9  278.579   30.953  278.580   30.953 nms.py:31(build)
        2    0.127    0.063  188.160   94.080 kb.py:75(score)
        1    0.000    0.000   93.999   93.999 simple.py:29(hop)
        1    0.043    0.043   93.957   93.957 kb.py:156(forward)
        3    2.120    0.707    2.136    0.712 nms.py:51(query)
       18    0.895    0.050    0.895    0.050 {built-in method cat}
    18/15    0.001    0.000    0.243    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.237    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.236    0.018 functional.py:1774(embedding)
       13    0.236    0.018    0.236    0.018 {built-in method embedding}
        3    0.000    0.000    0.213    0.071 kb.py:68(generate_facts)
        3    0.057    0.019    0.062    0.021 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 281.599 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  281.599  281.599 simple.py:52(score)
        3    0.000    0.000  281.592   93.864 profilehooks.py:257(new_fn)
        3    0.143    0.048  281.592   93.864 profilehooks.py:348(__call__)
        3    0.011    0.004  280.636   93.545 kb.py:122(neighbors)
        9  277.559   30.840  277.560   30.840 nms.py:31(build)
        2    0.122    0.061  187.712   93.856 kb.py:75(score)
        1    0.000    0.000   93.778   93.778 simple.py:29(hop)
        1    0.042    0.042   93.736   93.736 kb.py:156(forward)
        3    2.504    0.835    2.520    0.840 nms.py:51(query)
       18    0.883    0.049    0.883    0.049 {built-in method cat}
    18/15    0.001    0.000    0.232    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.226    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.226    0.017 functional.py:1774(embedding)
       13    0.226    0.017    0.226    0.017 {built-in method embedding}
        3    0.000    0.000    0.201    0.067 kb.py:68(generate_facts)
        3    0.054    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.020    0.002    0.020    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:27.519887

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 283.353 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  283.353  283.353 simple.py:52(score)
        3    0.000    0.000  283.345   94.448 profilehooks.py:257(new_fn)
        3    0.143    0.048  283.345   94.448 profilehooks.py:348(__call__)
        3    0.012    0.004  282.335   94.112 kb.py:122(neighbors)
        9  279.700   31.078  279.702   31.078 nms.py:31(build)
        2    0.135    0.068  189.772   94.886 kb.py:75(score)
        1    0.000    0.000   93.472   93.472 simple.py:29(hop)
        1    0.043    0.043   93.430   93.430 kb.py:156(forward)
        3    2.066    0.689    2.083    0.694 nms.py:51(query)
       18    0.900    0.050    0.900    0.050 {built-in method cat}
    18/15    0.001    0.000    0.249    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.243    0.019 sparse.py:123(forward)
       13    0.000    0.000    0.243    0.019 functional.py:1774(embedding)
       13    0.243    0.019    0.243    0.019 {built-in method embedding}
        3    0.000    0.000    0.219    0.073 kb.py:68(generate_facts)
        3    0.055    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.021    0.002    0.021    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 282.721 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  282.721  282.721 simple.py:52(score)
        3    0.000    0.000  282.712   94.237 profilehooks.py:257(new_fn)
        3    0.138    0.046  282.712   94.237 profilehooks.py:348(__call__)
        3    0.011    0.004  281.752   93.917 kb.py:122(neighbors)
        9  278.587   30.954  278.588   30.954 nms.py:31(build)
        2    0.104    0.052  189.151   94.575 kb.py:75(score)
        1    0.000    0.000   93.467   93.467 simple.py:29(hop)
        1    0.043    0.043   93.424   93.424 kb.py:156(forward)
        3    2.585    0.862    2.601    0.867 nms.py:51(query)
       18    0.914    0.051    0.914    0.051 {built-in method cat}
    18/15    0.001    0.000    0.229    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.223    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.223    0.017 functional.py:1774(embedding)
       13    0.223    0.017    0.223    0.017 {built-in method embedding}
        3    0.000    0.000    0.197    0.066 kb.py:68(generate_facts)
        3    0.056    0.019    0.061    0.020 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:29.808322

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 281.989 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  281.989  281.989 simple.py:52(score)
        3    0.000    0.000  281.980   93.993 profilehooks.py:257(new_fn)
        3    0.132    0.044  281.980   93.993 profilehooks.py:348(__call__)
        3    0.011    0.004  280.991   93.664 kb.py:122(neighbors)
        9  278.191   30.910  278.192   30.910 nms.py:31(build)
        2    0.089    0.044  188.393   94.196 kb.py:75(score)
        1    0.000    0.000   93.497   93.497 simple.py:29(hop)
        1    0.042    0.042   93.455   93.455 kb.py:156(forward)
        3    2.225    0.742    2.242    0.747 nms.py:51(query)
       18    0.949    0.053    0.949    0.053 {built-in method cat}
    18/15    0.001    0.000    0.243    0.016 module.py:715(_call_impl)
       13    0.000    0.000    0.237    0.018 sparse.py:123(forward)
       13    0.000    0.000    0.236    0.018 functional.py:1774(embedding)
       13    0.236    0.018    0.236    0.018 {built-in method embedding}
        3    0.000    0.000    0.214    0.071 kb.py:68(generate_facts)
        3    0.055    0.018    0.059    0.020 gaussian.py:28(__call__)
        9    0.021    0.002    0.021    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 284.961 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  284.961  284.961 simple.py:52(score)
        3    0.000    0.000  284.952   94.984 profilehooks.py:257(new_fn)
        3    0.149    0.050  284.952   94.984 profilehooks.py:348(__call__)
        3    0.011    0.004  283.978   94.659 kb.py:122(neighbors)
        9  280.703   31.189  280.704   31.189 nms.py:31(build)
        2    0.110    0.055  190.656   95.328 kb.py:75(score)
        1    0.000    0.000   94.199   94.199 simple.py:29(hop)
        1    0.044    0.044   94.147   94.147 kb.py:156(forward)
        3    2.721    0.907    2.738    0.913 nms.py:51(query)
       18    0.894    0.050    0.894    0.050 {built-in method cat}
    18/15    0.001    0.000    0.218    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.212    0.016 sparse.py:123(forward)
       13    0.000    0.000    0.212    0.016 functional.py:1774(embedding)
       13    0.212    0.016    0.212    0.016 {built-in method embedding}
        3    0.000    0.000    0.187    0.062 kb.py:68(generate_facts)
        3    0.056    0.019    0.061    0.020 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
       44    0.000    0.000    0.000    0.000 module.py:765(__getattr__)


Time taken for this batch: 0:09:31.349412

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 284.987 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  284.987  284.987 simple.py:52(score)
        3    0.000    0.000  284.978   94.993 profilehooks.py:257(new_fn)
        3    0.144    0.048  284.978   94.993 profilehooks.py:348(__call__)
        3    0.011    0.004  283.883   94.628 kb.py:122(neighbors)
        9  281.160   31.240  281.161   31.240 nms.py:31(build)
        2    0.113    0.056  189.621   94.810 kb.py:75(score)
        1    0.000    0.000   95.261   95.261 simple.py:29(hop)
        1    0.041    0.041   95.214   95.214 kb.py:156(forward)
        3    2.176    0.725    2.194    0.731 nms.py:51(query)
       18    0.986    0.055    0.986    0.055 {built-in method cat}
    18/15    0.001    0.000    0.248    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.242    0.019 sparse.py:123(forward)
       13    0.000    0.000    0.242    0.019 functional.py:1774(embedding)
       13    0.242    0.019    0.242    0.019 {built-in method embedding}
        3    0.000    0.000    0.217    0.072 kb.py:68(generate_facts)
        3    0.055    0.018    0.060    0.020 gaussian.py:28(__call__)
        9    0.021    0.002    0.021    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 283.747 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  283.747  283.747 simple.py:52(score)
        3    0.000    0.000  283.739   94.580 profilehooks.py:257(new_fn)
        3    0.141    0.047  283.739   94.580 profilehooks.py:348(__call__)
        3    0.011    0.004  282.799   94.266 kb.py:122(neighbors)
        9  279.664   31.074  279.666   31.074 nms.py:31(build)
        2    0.117    0.058  190.118   95.059 kb.py:75(score)
        1    0.000    0.000   93.521   93.521 simple.py:29(hop)
        1    0.043    0.043   93.479   93.479 kb.py:156(forward)
        3    2.591    0.864    2.607    0.869 nms.py:51(query)
       18    0.844    0.047    0.844    0.047 {built-in method cat}
    18/15    0.001    0.000    0.232    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.226    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.225    0.017 functional.py:1774(embedding)
       13    0.225    0.017    0.225    0.017 {built-in method embedding}
        3    0.000    0.000    0.201    0.067 kb.py:68(generate_facts)
        3    0.054    0.018    0.058    0.019 gaussian.py:28(__call__)
