nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 1 -b 10000 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 20,
 'epochs': 1,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([237, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([14541, 20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 143.090 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 8/28	Loss 1.573621
INFO:yago-cli.py:Time taken for this batch: 0:02:44.724477

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 150.947 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  150.947  150.947 simple.py:52(score)
        3    0.073    0.024  150.634   50.211 kb.py:120(neighbors)
        9  143.305   15.923  143.306   15.923 nms.py:31(build)
        2    0.010    0.005  101.839   50.920 kb.py:75(score)
        1    0.000    0.000   49.090   49.090 simple.py:29(hop)
        1    0.006    0.006   49.090   49.090 kb.py:154(forward)
        3    7.032    2.344    7.130    2.377 nms.py:51(query)
       18    0.222    0.012    0.222    0.012 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.079    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.075    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.075    0.006 functional.py:1774(embedding)
       13    0.075    0.006    0.075    0.006 {built-in method embedding}
        3    0.062    0.021    0.068    0.023 gaussian.py:28(__call__)
       15    0.028    0.002    0.028    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.022    0.007 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        4    0.000    0.000    0.008    0.002 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.008    0.002 sparse.py:92(__init__)
        4    0.006    0.002    0.006    0.002 parameter.py:23(__new__)
        3    0.004    0.001    0.004    0.001 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method exp}


INFO:yago-cli.py:Epoch 1/1	Batch 9/28	Loss 1.569617
INFO:yago-cli.py:Time taken for this batch: 0:02:45.053746

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 151.416 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  151.416  151.416 simple.py:52(score)
        3    0.074    0.025  151.113   50.371 kb.py:120(neighbors)
        9  143.674   15.964  143.675   15.964 nms.py:31(build)
        2    0.014    0.007  102.371   51.186 kb.py:75(score)
        1    0.000    0.000   49.026   49.026 simple.py:29(hop)
        1    0.016    0.016   49.025   49.025 kb.py:154(forward)
        3    7.107    2.369    7.207    2.402 nms.py:51(query)
       18    0.245    0.014    0.245    0.014 {built-in method cat}
        3    0.091    0.030    0.091    0.030 {built-in method numpy.array}
        3    0.061    0.020    0.068    0.023 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.067    0.004 module.py:715(_call_impl)
       13    0.000    0.000    0.062    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.062    0.005 functional.py:1774(embedding)
       13    0.062    0.005    0.062    0.005 {built-in method embedding}
       15    0.032    0.002    0.032    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.026    0.009 kb.py:68(generate_facts)
        3    0.009    0.003    0.009    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 10/28	Loss 1.566097
INFO:yago-cli.py:Time taken for this batch: 0:02:45.531001

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 152.168 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  152.168  152.168 simple.py:52(score)
        3    0.075    0.025  151.856   50.619 kb.py:120(neighbors)
        9  144.488   16.054  144.489   16.054 nms.py:31(build)
        2    0.015    0.007  103.151   51.576 kb.py:75(score)
        1    0.000    0.000   49.000   49.000 simple.py:29(hop)
        1    0.008    0.008   49.000   49.000 kb.py:154(forward)
        3    7.038    2.346    7.145    2.382 nms.py:51(query)
       18    0.226    0.013    0.226    0.013 {built-in method cat}
        3    0.098    0.033    0.098    0.033 {built-in method numpy.array}
        3    0.075    0.025    0.082    0.027 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.074    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.069    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.069    0.005 functional.py:1774(embedding)
       13    0.069    0.005    0.069    0.005 {built-in method embedding}
       15    0.037    0.002    0.037    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.021    0.007 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method exp}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)


INFO:yago-cli.py:Epoch 1/1	Batch 11/28	Loss 1.556160
INFO:yago-cli.py:Time taken for this batch: 0:02:46.187353

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 152.229 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  152.229  152.229 simple.py:52(score)
        3    0.073    0.024  151.935   50.645 kb.py:120(neighbors)
        9  144.579   16.064  144.581   16.065 nms.py:31(build)
        2    0.012    0.006  102.994   51.497 kb.py:75(score)
        1    0.000    0.000   49.218   49.218 simple.py:29(hop)
        1    0.006    0.006   49.218   49.218 kb.py:154(forward)
        3    7.046    2.349    7.145    2.382 nms.py:51(query)
       18    0.223    0.012    0.223    0.012 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.078    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.073    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.073    0.006 functional.py:1774(embedding)
       13    0.073    0.006    0.073    0.006 {built-in method embedding}
        3    0.057    0.019    0.064    0.021 gaussian.py:28(__call__)
       15    0.030    0.002    0.030    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.023    0.008 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.004    0.001    0.004    0.001 {built-in method sum}
        2    0.000    0.000    0.003    0.002 base.py:142(forward)
        2    0.000    0.000    0.003    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 12/28	Loss 1.550362
INFO:yago-cli.py:Time taken for this batch: 0:02:46.476928

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 152.708 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  152.708  152.708 simple.py:52(score)
        3    0.078    0.026  152.384   50.795 kb.py:120(neighbors)
        9  145.097   16.122  145.098   16.122 nms.py:31(build)
        2    0.020    0.010  103.554   51.777 kb.py:75(score)
        1    0.000    0.000   49.136   49.136 simple.py:29(hop)
        1    0.006    0.006   49.136   49.136 kb.py:154(forward)
        3    6.969    2.323    7.068    2.356 nms.py:51(query)
       18    0.231    0.013    0.231    0.013 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.085    0.006 module.py:715(_call_impl)
       13    0.000    0.000    0.080    0.006 sparse.py:123(forward)
       13    0.000    0.000    0.080    0.006 functional.py:1774(embedding)
       13    0.080    0.006    0.080    0.006 {built-in method embedding}
        3    0.064    0.021    0.070    0.023 gaussian.py:28(__call__)
       15    0.035    0.002    0.035    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.024    0.008 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.004    0.002 base.py:142(forward)
        2    0.000    0.000    0.004    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.003    0.001 linear.py:92(forward)
        3    0.000    0.000    0.003    0.001 functional.py:1669(linear)
        3    0.003    0.001    0.003    0.001 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}


INFO:yago-cli.py:Epoch 1/1	Batch 13/28	Loss 1.545417
INFO:yago-cli.py:Time taken for this batch: 0:02:46.770593

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 152.695 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  152.695  152.695 simple.py:52(score)
        3    0.073    0.024  152.326   50.775 kb.py:120(neighbors)
        9  144.876   16.097  144.878   16.098 nms.py:31(build)
        2    0.012    0.006  103.075   51.537 kb.py:75(score)
        1    0.000    0.000   49.601   49.601 simple.py:29(hop)
        1    0.006    0.006   49.601   49.601 kb.py:154(forward)
        3    7.116    2.372    7.214    2.405 nms.py:51(query)
       18    0.301    0.017    0.301    0.017 {built-in method cat}
        3    0.090    0.030    0.090    0.030 {built-in method numpy.array}
    18/15    0.001    0.000    0.077    0.005 module.py:715(_call_impl)
       13    0.000    0.000    0.070    0.005 sparse.py:123(forward)
       13    0.000    0.000    0.070    0.005 functional.py:1774(embedding)
       13    0.070    0.005    0.070    0.005 {built-in method embedding}
        3    0.061    0.020    0.068    0.023 gaussian.py:28(__call__)
       15    0.034    0.002    0.034    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.028    0.009 kb.py:68(generate_facts)
        3    0.000    0.000    0.015    0.005 kb.py:62(to_tnsr)
        3    0.015    0.005    0.015    0.005 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 1/1	Batch 14/28	Loss 1.543370
INFO:yago-cli.py:Time taken for this batch: 0:02:46.869324

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 153.819 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.009    0.009  153.819  153.819 simple.py:52(score)
        3    0.073    0.024  153.351   51.117 kb.py:120(neighbors)
        9  145.896   16.211  145.897   16.211 nms.py:31(build)
        2    0.034    0.017  103.625   51.813 kb.py:75(score)
        1    0.000    0.000   50.174   50.174 simple.py:29(hop)
        1    0.008    0.008   50.174   50.174 kb.py:154(forward)
        3    7.119    2.373    7.217    2.406 nms.py:51(query)
       18    0.312    0.017    0.312    0.017 {built-in method cat}
        3    0.105    0.035    0.112    0.037 gaussian.py:28(__call__)
    18/15    0.001    0.000    0.106    0.007 module.py:715(_call_impl)
       13    0.000    0.000    0.100    0.008 sparse.py:123(forward)
       13    0.000    0.000    0.100    0.008 functional.py:1774(embedding)
       13    0.100    0.008    0.100    0.008 {built-in method embedding}
        3    0.089    0.030    0.089    0.030 {built-in method numpy.array}
       15    0.042    0.003    0.042    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.028    0.009 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.000    0.000    0.002    0.001 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        3    0.001    0.000    0.001    0.000 {built-in method exp}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)


INFO:yago-cli.py:Epoch 1/1	Batch 15/28	Loss 1.532714
INFO:yago-cli.py:Time taken for this batch: 0:02:47.983856

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 153.840 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.010    0.010  153.840  153.840 simple.py:52(score)
        3    0.074    0.025  153.414   51.138 kb.py:120(neighbors)
        9  145.959   16.218  145.961   16.218 nms.py:31(build)
        2    0.024    0.012  103.702   51.851 kb.py:75(score)
        1    0.000    0.000   50.116   50.116 simple.py:29(hop)
        1    0.008    0.008   50.116   50.116 kb.py:154(forward)
        3    7.096    2.365    7.195    2.398 nms.py:51(query)
       18    0.322    0.018    0.322    0.018 {built-in method cat}
    18/15    0.001    0.000    0.102    0.007 module.py:715(_call_impl)
       13    0.000    0.000    0.095    0.007 sparse.py:123(forward)
       13    0.000    0.000    0.095    0.007 functional.py:1774(embedding)
       13    0.095    0.007    0.095    0.007 {built-in method embedding}
        3    0.091    0.030    0.091    0.030 {built-in method numpy.array}
        3    0.074    0.025    0.082    0.027 gaussian.py:28(__call__)
       15    0.055    0.004    0.055    0.004 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.038    0.013 kb.py:68(generate_facts)
        3    0.008    0.003    0.008    0.003 nms.py:55(<listcomp>)
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.006    0.002 linear.py:92(forward)
        3    0.000    0.000    0.006    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method sum}
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        3    0.001    0.000    0.001    0.000 tensor.py:21(wrapped)
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
