nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/yago-cli.py --train /home/baadalvm/ctp/data/nations/train.tsv --test /home/baadalvm/ctp/data/nations/test.tsv --dev /home/baadalvm/ctp/data/nations/dev.tsv -e 5 -b 10 --seed 1 --eval-batch-size 10
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 10,
 'dev': '/home/baadalvm/ctp/data/nations/dev.tsv',
 'embedding_size': 20,
 'epochs': 5,
 'eval_batch_size': 10,
 'fraction': 1.0,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'faiss',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'lower_bound': -1.0,
 'max_train': None,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': None,
 'seed': 1,
 'slow_eval': False,
 'test': '/home/baadalvm/ctp/data/nations/test.tsv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/ctp/data/nations/train.tsv',
 'upper_bound': 1.0,
 'validate_every': None}
INFO:yago-cli.py:Device: cpu
hello!
triples reading and predicates.. Done!
size of training triples is  1592
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  1992
entity indexes are set!
for loop is done..!
INFO:yago-cli.py:	torch.Size([55, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu
INFO:yago-cli.py:	torch.Size([20, 20])	cpu
INFO:yago-cli.py:	torch.Size([14, 20])	cpu
INFO:yago-cli.py:	torch.Size([20])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.594 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}


INFO:yago-cli.py:Epoch 2/5	Batch 19/160	Loss 1.090634
INFO:yago-cli.py:Time taken for this batch: 0:00:00.747601

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.776 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.776    0.776 simple.py:52(score)
        3    0.000    0.000    0.765    0.255 kb.py:120(neighbors)
        9    0.758    0.084    0.759    0.084 nms.py:31(build)
        2    0.000    0.000    0.500    0.250 kb.py:75(score)
        1    0.000    0.000    0.274    0.274 simple.py:29(hop)
        1    0.000    0.000    0.274    0.274 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 2/5	Batch 20/160	Loss 1.012315
INFO:yago-cli.py:Time taken for this batch: 0:00:00.792101

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.741 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.741    0.741 simple.py:52(score)
        3    0.000    0.000    0.731    0.244 kb.py:120(neighbors)
        9    0.724    0.080    0.725    0.081 nms.py:31(build)
        2    0.000    0.000    0.490    0.245 kb.py:75(score)
        1    0.000    0.000    0.250    0.250 simple.py:29(hop)
        1    0.000    0.000    0.250    0.250 kb.py:154(forward)
        3    0.004    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        6    0.000    0.000    0.000    0.000 {built-in method reshape}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}


INFO:yago-cli.py:Epoch 2/5	Batch 21/160	Loss 1.016155
INFO:yago-cli.py:Time taken for this batch: 0:00:00.756384

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.793 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.793    0.793 simple.py:52(score)
        3    0.000    0.000    0.784    0.261 kb.py:120(neighbors)
        9    0.777    0.086    0.778    0.086 nms.py:31(build)
        2    0.000    0.000    0.548    0.274 kb.py:75(score)
        1    0.000    0.000    0.243    0.243 simple.py:29(hop)
        1    0.000    0.000    0.243    0.243 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 2/5	Batch 22/160	Loss 0.940835
INFO:yago-cli.py:Time taken for this batch: 0:00:00.808264

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.751 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.751    0.751 simple.py:52(score)
        3    0.000    0.000    0.741    0.247 kb.py:120(neighbors)
        9    0.734    0.082    0.734    0.082 nms.py:31(build)
        2    0.000    0.000    0.479    0.240 kb.py:75(score)
        1    0.000    0.000    0.271    0.271 simple.py:29(hop)
        1    0.000    0.000    0.270    0.270 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.001    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}


INFO:yago-cli.py:Epoch 2/5	Batch 23/160	Loss 1.127231
INFO:yago-cli.py:Time taken for this batch: 0:00:00.766677

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.711 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.711    0.711 simple.py:52(score)
        3    0.000    0.000    0.702    0.234 kb.py:120(neighbors)
        9    0.695    0.077    0.695    0.077 nms.py:31(build)
        2    0.000    0.000    0.469    0.235 kb.py:75(score)
        1    0.000    0.000    0.240    0.240 simple.py:29(hop)
        1    0.000    0.000    0.240    0.240 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.001    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 2/5	Batch 24/160	Loss 0.960664
INFO:yago-cli.py:Time taken for this batch: 0:00:00.726511

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.699 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.699    0.699 simple.py:52(score)
        3    0.000    0.000    0.689    0.230 kb.py:120(neighbors)
        9    0.682    0.076    0.683    0.076 nms.py:31(build)
        2    0.000    0.000    0.463    0.231 kb.py:75(score)
        1    0.000    0.000    0.235    0.235 simple.py:29(hop)
        1    0.000    0.000    0.235    0.235 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.003    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


INFO:yago-cli.py:Epoch 2/5	Batch 25/160	Loss 0.966971
INFO:yago-cli.py:Time taken for this batch: 0:00:00.721713

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.734 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.734    0.734 simple.py:52(score)
        3    0.000    0.000    0.724    0.241 kb.py:120(neighbors)
        9    0.718    0.080    0.718    0.080 nms.py:31(build)
        2    0.000    0.000    0.493    0.246 kb.py:75(score)
        1    0.000    0.000    0.239    0.239 simple.py:29(hop)
        1    0.000    0.000    0.239    0.239 kb.py:154(forward)
        3    0.003    0.001    0.003    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
       75    0.000    0.000    0.000    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
        5    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
       12    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}


INFO:yago-cli.py:Epoch 2/5	Batch 26/160	Loss 0.943602
INFO:yago-cli.py:Time taken for this batch: 0:00:00.749657

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1598 function calls (1595 primitive calls) in 0.759 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 80 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.759    0.759 simple.py:52(score)
        3    0.000    0.000    0.749    0.250 kb.py:120(neighbors)
        9    0.742    0.082    0.743    0.083 nms.py:31(build)
        2    0.000    0.000    0.480    0.240 kb.py:75(score)
        1    0.000    0.000    0.277    0.277 simple.py:29(hop)
        1    0.000    0.000    0.277    0.277 kb.py:154(forward)
        3    0.003    0.001    0.004    0.001 nms.py:51(query)
       18    0.003    0.000    0.003    0.000 {built-in method cat}
    18/15    0.000    0.000    0.002    0.000 module.py:715(_call_impl)
        3    0.001    0.000    0.002    0.001 gaussian.py:28(__call__)
       13    0.000    0.000    0.002    0.000 sparse.py:123(forward)
       13    0.000    0.000    0.001    0.000 functional.py:1774(embedding)
       13    0.001    0.000    0.001    0.000 {built-in method embedding}
        3    0.000    0.000    0.001    0.000 kb.py:68(generate_facts)
        4    0.000    0.000    0.001    0.000 sparse.py:142(from_pretrained)
       15    0.001    0.000    0.001    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       42    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.001    0.000 base.py:142(forward)
        2    0.000    0.000    0.001    0.000 base.py:143(<listcomp>)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.000    0.000    0.000    0.000 linear.py:92(forward)
        3    0.000    0.000    0.000    0.000 functional.py:1669(linear)
      198    0.000    0.000    0.000    0.000 __init__.py:1298(info)
        4    0.000    0.000    0.000    0.000 module.py:223(__init__)
        3    0.000    0.000    0.000    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.000    0.000 __init__.py:1544(isEnabledFor)
        3    0.000    0.000    0.000    0.000 {built-in method addmm}
        5    0.000    0.000    0.000    0.000 {built-in method max}
        3    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        3    0.000    0.000    0.000    0.000 {built-in method exp}
        3    0.000    0.000    0.000    0.000 {built-in method sum}
        3    0.000    0.000    0.000    0.000 tensor.py:21(wrapped)
        3    0.000    0.000    0.000    0.000 tensor.py:506(__rsub__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method rsub}
        3    0.000    0.000    0.000    0.000 {method 'type' of 'torch._C._TensorBase' objects}
